7032759,VH,2,1
2440,VH,2,1
2753,VH,2,1
7013381,VH,2,1
7000061,VH,2,1
7000061,VH,2,1
7000065,VH,2,1
7000066,VH,2,1
7000066,VH,2,1
2873,VH,2,1
7000067,VH,2,1
7000067,VH,2,1
7000067,VH,2,1
7000068,VH,2,1
7000069,VH,2,1
7000070,VH,2,1
7000071,VH,2,1
7000071,VH,2,1
7000071,VH,2,1
7000072,VH,2,1
7000072,VH,2,1
7000072,VH,2,1
7000075,VH,2,1
7000076,VH,2,1
7021137,VH,2,1
7021137,VH,2,1
7021137,VH,2,1
7025105,VH,2,1
7025105,VH,2,1
7021416,VH,2,1
7020501,VH,2,1
7025085,VH,2,1
7025085,VH,2,1
7012946,VH,2,1
7012946,VH,2,1
7021876,VH,2,1
7018151,VH,2,1
7000079,VH,2,1
7022900,VH,2,1
7000082,VH,2,1
7000082,VH,2,1
7000083,VH,2,1
3348,VH,2,1
3348,VH,2,1
3348,VH,2,1
3349,VH,2,1
7025920,VH,2,1
7000085,VH,2,1
7000085,VH,2,1
7007174,VH,2,1
7010825,VH,2,1
7000088,VH,2,1
7000088,VH,2,1
7001331,VH,2,1
7000845,VH,2,1
7000845,VH,2,1
7000845,VH,2,1
7000845,VH,2,1
7000845,VH,2,1
7000845,VH,2,1
7000845,VH,2,1
7000845,VH,2,1
7000845,VH,2,1
7000846,VH,2,1
7000846,VH,2,1
7022556,VH,2,1
7000848,VH,2,1
3479,VH,2,1
3479,VH,2,1
3479,VH,2,1
7000097,VH,2,1
7000097,VH,2,1
7000097,VH,2,1
7035289,VH,2,1
7022911,VH,2,1
7000104,VH,2,1
7000106,VH,2,1
7000106,VH,2,1
7008253,VH,2,1
7000107,VH,2,1
7000107,VH,2,1
7000108,VH,2,1
7000108,VH,2,1
7000108,VH,2,1
7000108,VH,2,1
7027365,VH,2,1
7035301,VH,2,1
7000110,VH,2,1
7021891,VH,2,1
5160,VH,2,1
7000111,VH,2,1
7000111,VH,2,1
7000112,VH,2,1
7000112,VH,2,1
7000112,VH,2,1
7000114,VH,2,1
7000114,VH,2,1
7011695,VH,2,1
7000116,VH,2,1
7000116,VH,2,1
7000116,VH,2,1
7032784,VH,2,1
7000117,VH,2,1
7022570,VH,2,1
7021897,VH,2,1
7021897,VH,2,1
7000121,VH,2,1
7000121,VH,2,1
7000122,VH,2,1
7000122,VH,2,1
7000128,VH,2,1
7000124,VH,2,1
7000124,VH,2,1
7000125,VH,2,1
7013414,VH,2,1
7023756,VH,2,1
7023756,VH,2,1
7025388,VH,2,1
7000129,VH,2,1
7000130,VH,2,1
7000131,VH,2,1
7000133,VH,2,1
7000134,VH,2,1
7025933,VH,2,1
7007211,VH,2,1
7000896,VH,2,1
7030558,VH,2,1
7022831,VH,2,1
7022831,VH,2,1
7022831,VH,2,1
7000140,VH,2,1
7000140,VH,2,1
7000142,VH,2,1
7000863,VH,2,1
7000863,VH,2,1
7010380,VH,2,1
7000143,VH,2,1
7000143,VH,2,1
7000144,VH,2,1
7000146,VH,2,1
7000147,VH,2,1
7000151,VH,2,1
7000153,VH,2,1
7030559,VH,2,1
7000155,VH,2,1
7000155,VH,2,1
7000155,VH,2,1
7018555,VH,2,1
7032163,VH,2,1
7000159,VH,2,1
7000159,VH,2,1
7025937,VH,2,1
7030561,VH,2,1
7023296,VH,2,1
7023296,VH,2,1
7023296,VH,2,1
7023296,VH,2,1
7000161,VH,2,1
7000161,VH,2,1
7025938,VH,2,1
7273,VH,2,1
7033196,VH,2,1
7000162,VH,2,1
7000166,VH,2,1
7006137,VH,2,1
7006137,VH,2,1
7000170,VH,2,1
7018174,VH,2,1
7018174,VH,2,1
7018174,VH,2,1
7018174,VH,2,1
7018174,VH,2,1
7018174,VH,2,1
7031280,VH,2,1
7031280,VH,2,1
7000171,VH,2,1
7000171,VH,2,1
7027476,VH,2,1
7000172,VH,2,1
7000173,VH,2,1
7000174,VH,2,1
7000174,VH,2,1
7571,VH,2,1
7021438,VH,2,1
7021438,VH,2,1
7000175,VH,2,1
7000175,VH,2,1
7022932,VH,2,1
7022932,VH,2,1
7000177,VH,2,1
7000178,VH,2,1
7000178,VH,2,1
7000178,VH,2,1
7024200,VH,2,1
7009776,VH,2,1
7009776,VH,2,1
7009776,VH,2,1
7000179,VH,2,1
7000182,VH,2,1
7000182,VH,2,1
7020533,VH,2,1
7020534,VH,2,1
7020534,VH,2,1
7001300,VH,2,1
7001300,VH,2,1
7036216,VH,2,1
7000186,VH,2,1
7000186,VH,2,1
7000186,VH,2,1
7032733,VH,2,1
7028392,VH,2,1
7007227,VH,2,1
7013411,VH,2,1
7000190,VH,2,1
7000190,VH,2,1
7000190,VH,2,1
7000193,VH,2,1
7000193,VH,2,1
7000193,VH,2,1
7000193,VH,2,1
7008913,VH,2,1
7001779,VH,2,1
7001779,VH,2,1
7000195,VH,2,1
7000195,VH,2,1
7021186,VH,2,1
7000198,VH,2,1
7013413,VH,2,1
7000868,VH,2,1
7034037,VH,2,1
7034037,VH,2,1
7000199,VH,2,1
7000201,VH,2,1
7000201,VH,2,1
7000201,VH,2,1
7000201,VH,2,1
7000202,VH,2,1
7000202,VH,2,1
7000202,VH,2,1
7000202,VH,2,1
7000202,VH,2,1
7033594,VH,2,1
7000205,VH,2,1
7000206,VH,2,1
7000207,VH,2,1
7014878,VH,2,1
7026888,VH,2,1
7022305,VH,2,1
7033209,VH,2,1
7023480,VH,2,1
7001871,VH,2,1
7001871,VH,2,1
7001871,VH,2,1
7000213,VH,2,1
7018820,VH,2,1
7031104,VH,2,1
7031677,VH,2,1
7000215,VH,2,1
7000230,VH,2,1
7000230,VH,2,1
7000218,VH,2,1
7000231,VH,2,1
7030923,VH,2,1
7000219,VH,2,1
7000220,VH,2,1
7000220,VH,2,1
7000221,VH,2,1
7000222,VH,2,1
7000223,VH,2,1
7000223,VH,2,1
7000223,VH,2,1
7000223,VH,2,1
7000224,VH,2,1
7000225,VH,2,1
7000225,VH,2,1
7005013,VH,2,1
7005013,VH,2,1
7000674,VH,2,1
7000674,VH,2,1
7000235,VH,2,1
7032813,VH,2,1
7000239,VH,2,1
7000240,VH,2,1
7030596,VH,2,1
7029284,VH,2,1
7000242,VH,2,1
7000244,VH,2,1
10422,VH,2,1
7000245,VH,2,1
7000245,VH,2,1
7000245,VH,2,1
7033604,VH,2,1
7000249,VH,2,1
7000250,VH,2,1
7021451,VH,2,1
7010880,VH,2,1
7006171,VH,2,1
7033213,VH,2,1
7033214,VH,2,1
7000257,VH,2,1
7000259,VH,2,1
7000259,VH,2,1
7000265,VH,2,1
7000265,VH,2,1
7005198,VH,2,1
7000263,VH,2,1
7000263,VH,2,1
7000270,VH,2,1
7000271,VH,2,1
7000271,VH,2,1
7000271,VH,2,1
7000272,VH,2,1
7000273,VH,2,1
7000873,VH,2,1
7000873,VH,2,1
7033609,VH,2,1
7033609,VH,2,1
7018584,VH,2,1
7000274,VH,2,1
7000274,VH,2,1
7000276,VH,2,1
7000277,VH,2,1
7021200,VH,2,1
7021201,VH,2,1
7000279,VH,2,1
7000281,VH,2,1
7000281,VH,2,1
7000282,VH,2,1
7000874,VH,2,1
7000874,VH,2,1
7000874,VH,2,1
7021202,VH,2,1
7020556,VH,2,1
7020556,VH,2,1
7000286,VH,2,1
7000286,VH,2,1
7010417,VH,2,1
7033612,VH,2,1
7000287,VH,2,1
7000898,VH,2,1
7034058,VH,2,1
7000289,VH,2,1
7000875,VH,2,1
7000292,VH,2,1
7028860,VH,2,1
7037969,VH,2,1
7000295,VH,2,1
7000295,VH,2,1
7000300,VH,2,1
7025419,VH,2,1
7025419,VH,2,1
7025419,VH,2,1
7000310,VH,2,1
7000311,VH,2,1
7000314,VH,2,1
7000319,VH,2,1
7000316,VH,2,1
7000316,VH,2,1
7000316,VH,2,1
7000317,VH,2,1
7000876,VH,2,1
7000876,VH,2,1
7000321,VH,2,1
7000326,VH,2,1
7000328,VH,2,1
7006219,VH,2,1
7032217,VH,2,1
7021471,VH,2,1
7021471,VH,2,1
7016628,VH,2,1
7016628,VH,2,1
7000338,VH,2,1
7000338,VH,2,1
7000338,VH,2,1
7000338,VH,2,1
7000338,VH,2,1
7000339,VH,2,1
7000340,VH,2,1
7025425,VH,2,1
7035379,VH,2,1
7000341,VH,2,1
7000341,VH,2,1
7000341,VH,2,1
7000341,VH,2,1
7000344,VH,2,1
7023816,VH,2,1
7028432,VH,2,1
7028432,VH,2,1
7025159,VH,2,1
7000349,VH,2,1
7000349,VH,2,1
7000878,VH,2,1
7000346,VH,2,1
14535,VH,2,1
7000347,VH,2,1
7000347,VH,2,1
7025427,VH,2,1
7034072,VH,2,1
7000351,VH,2,1
7028434,VH,2,1
7026406,VH,2,1
7026921,VH,2,1
7035075,VH,2,1
7027957,VH,2,1
7000879,VH,2,1
7000879,VH,2,1
7000879,VH,2,1
7000879,VH,2,1
7000879,VH,2,1
7000879,VH,2,1
7000879,VH,2,1
15201,VH,2,1
15201,VH,2,1
15201,VH,2,1
15201,VH,2,1
7000360,VH,2,1
7000361,VH,2,1
7035076,VH,2,1
7035077,VH,2,1
7000362,VH,2,1
7000362,VH,2,1
7000362,VH,2,1
7000362,VH,2,1
7005557,VH,2,1
7005557,VH,2,1
7000366,VH,2,1
7000367,VH,2,1
7000367,VH,2,1
7000369,VH,2,1
7000369,VH,2,1
7017805,VH,2,1
7017805,VH,2,1
7000371,VH,2,1
7000372,VH,2,1
7000373,VH,2,1
7008990,VH,2,1
7000379,VH,2,1
7002398,VH,2,1
7000382,VH,2,1
7000383,VH,2,1
7025717,VH,2,1
7000386,VH,2,1
7000386,VH,2,1
7000388,VH,2,1
7000388,VH,2,1
7000389,VH,2,1
7000884,VH,2,1
7000390,VH,2,1
7024667,VH,2,1
7009311,VH,2,1
7002424,VH,2,1
7036274,VH,2,1
36783,VH,2,1
16317,VH,2,1
16317,VH,2,1
7026934,VH,2,1
7026934,VH,2,1
7008348,VH,2,1
7022846,VH,2,1
7000394,VH,2,1
16407,VH,2,1
7000396,VH,2,1
7000396,VH,2,1
7025979,VH,2,1
7000401,VH,2,1
37953,VH,2,1
37955,VH,2,1
37955,VH,2,1
7019115,VH,2,1
7035698,VH,2,1
7034597,VH,2,1
7007321,VH,2,1
7007321,VH,2,1
7007321,VH,2,1
7007321,VH,2,1
7007321,VH,2,1
7007321,VH,2,1
7006587,VH,2,1
7015512,VH,2,1
16957,VH,2,1
16958,VH,2,1
16958,VH,2,1
7034089,VH,2,1
7032240,VH,2,1
7032240,VH,2,1
7002503,VH,2,1
7002503,VH,2,1
7000416,VH,2,1
7000416,VH,2,1
7000417,VH,2,1
7000417,VH,2,1
7021232,VH,2,1
7021232,VH,2,1
7008357,VH,2,1
7000424,VH,2,1
7000424,VH,2,1
7000424,VH,2,1
7000425,VH,2,1
7000425,VH,2,1
7000425,VH,2,1
7000425,VH,2,1
7022974,VH,2,1
7000437,VH,2,1
7000437,VH,2,1
7000438,VH,2,1
7000438,VH,2,1
7032245,VH,2,1
7000439,VH,2,1
7000439,VH,2,1
7000429,VH,2,1
7000429,VH,2,1
7000429,VH,2,1
7006256,VH,2,1
7006256,VH,2,1
7006256,VH,2,1
7006258,VH,2,1
7000431,VH,2,1
7000433,VH,2,1
7000434,VH,2,1
7000434,VH,2,1
7000888,VH,2,1
7029336,VH,2,1
7014446,VH,2,1
7000450,VH,2,1
7000450,VH,2,1
7000450,VH,2,1
7028901,VH,2,1
7000443,VH,2,1
7000444,VH,2,1
7000444,VH,2,1
7000445,VH,2,1
7000445,VH,2,1
7000445,VH,2,1
7000446,VH,2,1
7000446,VH,2,1
7000447,VH,2,1
7000447,VH,2,1
7012186,VH,2,1
7022708,VH,2,1
7000453,VH,2,1
7000453,VH,2,1
7000453,VH,2,1
7005400,VH,2,1
7005400,VH,2,1
7015806,VH,2,1
7015806,VH,2,1
7000891,VH,2,1
7000891,VH,2,1
7000891,VH,2,1
7000891,VH,2,1
7026425,VH,2,1
7000905,VH,2,1
7000459,VH,2,1
7000459,VH,2,1
7000461,VH,2,1
7000461,VH,2,1
7008372,VH,2,1
7000466,VH,2,1
7000467,VH,2,1
7000468,VH,2,1
7000468,VH,2,1
7000469,VH,2,1
7000469,VH,2,1
7027984,VH,2,1
7000472,VH,2,1
7000473,VH,2,1
7000473,VH,2,1
7000473,VH,2,1
7000474,VH,2,1
7013382,VH,2,1
7000477,VH,2,1
7000477,VH,2,1
7000476,VH,2,1
7033677,VH,2,1
7000480,VH,2,1
7000480,VH,2,1
7000480,VH,2,1
7000491,VH,2,1
7000491,VH,2,1
7000491,VH,2,1
7000491,VH,2,1
7000491,VH,2,1
7000491,VH,2,1
7034103,VH,2,1
7000492,VH,2,1
20137,VH,2,1
20137,VH,2,1
20137,VH,2,1
7030991,VH,2,1
20237,VH,2,1
7030667,VH,2,1
7030667,VH,2,1
7030668,VH,2,1
7000494,VH,2,1
7000495,VH,2,1
7000496,VH,2,1
7002812,VH,2,1
7002812,VH,2,1
7002812,VH,2,1
7000500,VH,2,1
7000501,VH,2,1
7000501,VH,2,1
7000502,VH,2,1
7026017,VH,2,1
7026017,VH,2,1
7026017,VH,2,1
7026017,VH,2,1
7000906,VH,2,1
7000906,VH,2,1
7000506,VH,2,1
7000506,VH,2,1
7000507,VH,2,1
7000508,VH,2,1
7000508,VH,2,1
7000509,VH,2,1
7000509,VH,2,1
7000509,VH,2,1
7002874,VH,2,1
7025468,VH,2,1
7025468,VH,2,1
7002936,VH,2,1
7002936,VH,2,1
7000523,VH,2,1
7002964,VH,2,1
7002964,VH,2,1
7017390,VH,2,1
7017390,VH,2,1
7000914,VH,2,1
7021255,VH,2,1
7021255,VH,2,1
7021255,VH,2,1
7021255,VH,2,1
7031384,VH,2,1
7000529,VH,2,1
7000529,VH,2,1
7010509,VH,2,1
7030685,VH,2,1
7000534,VH,2,1
7000534,VH,2,1
7000534,VH,2,1
7013424,VH,2,1
7000885,VH,2,1
7000535,VH,2,1
7000535,VH,2,1
7000535,VH,2,1
7024725,VH,2,1
1601,VH,2,1
7035754,VH,2,1
7023402,VH,2,1
7009643,VH,2,1
7009643,VH,2,1
7009644,VH,2,1
7000541,VH,2,1
7034240,VH,2,1
7000546,VH,2,1
7000548,VH,2,1
7000548,VH,2,1
7000548,VH,2,1
7000548,VH,2,1
7000549,VH,2,1
7020332,VH,2,1
7000551,VH,2,1
7000551,VH,2,1
7024733,VH,2,1
7024733,VH,2,1
7000556,VH,2,1
7023015,VH,2,1
7000557,VH,2,1
7000557,VH,2,1
7030297,VH,2,1
7000917,VH,2,1
7000917,VH,2,1
7015183,VH,2,1
7015183,VH,2,1
7000563,VH,2,1
7000562,VH,2,1
7003190,VH,2,1
7003190,VH,2,1
7000564,VH,2,1
7027011,VH,2,1
7000919,VH,2,1
7011148,VH,2,1
7011148,VH,2,1
7011148,VH,2,1
7028531,VH,2,1
7000577,VH,2,1
7028111,VH,2,1
7032315,VH,2,1
7032315,VH,2,1
7000582,VH,2,1
7000582,VH,2,1
7000582,VH,2,1
7000582,VH,2,1
7000582,VH,2,1
7000582,VH,2,1
7000582,VH,2,1
7000582,VH,2,1
7004221,VH,2,1
7004221,VH,2,1
7004221,VH,2,1
7019696,VH,2,1
7019696,VH,2,1
7000588,VH,2,1
7000591,VH,2,1
7000591,VH,2,1
7000907,VH,2,1
7032316,VH,2,1
7032317,VH,2,1
7033895,VH,2,1
7000593,VH,2,1
7028290,VH,2,1
7017187,VH,2,1
7017187,VH,2,1
7009087,VH,2,1
7009087,VH,2,1
7032915,VH,2,1
7000595,VH,2,1
7000595,VH,2,1
7000595,VH,2,1
7014212,VH,2,1
7014212,VH,2,1
7014212,VH,2,1
7014212,VH,2,1
7000597,VH,2,1
7000598,VH,2,1
7035779,VH,2,1
7025763,VH,2,1
7000603,VH,2,1
7000603,VH,2,1
7000604,VH,2,1
7000604,VH,2,1
7013397,VH,2,1
7013397,VH,2,1
7000613,VH,2,1
7000617,VH,2,1
7000618,VH,2,1
7020633,VH,2,1
7035785,VH,2,1
7032331,VH,2,1
7000621,VH,2,1
7000621,VH,2,1
7000621,VH,2,1
7000623,VH,2,1
7000624,VH,2,1
7031797,VH,2,1
7031988,VH,2,1
7034706,VH,2,1
7000627,VH,2,1
7000627,VH,2,1
7000628,VH,2,1
7010259,VH,2,1
7010259,VH,2,1
7000629,VH,2,1
7000629,VH,2,1
7000630,VH,2,1
7000632,VH,2,1
7009110,VH,2,1
7009110,VH,2,1
7009110,VH,2,1
7032344,VH,2,1
7005448,VH,2,1
7000640,VH,2,1
7000643,VH,2,1
7013388,VH,2,1
7025260,VH,2,1
7025260,VH,2,1
7023431,VH,2,1
7016436,VH,2,1
7016436,VH,2,1
29790,VH,2,1
7000647,VH,2,1
7000647,VH,2,1
7000648,VH,2,1
7000648,VH,2,1
7000648,VH,2,1
7000648,VH,2,1
7000649,VH,2,1
7000650,VH,2,1
7000650,VH,2,1
7000651,VH,2,1
7000652,VH,2,1
7000652,VH,2,1
7000653,VH,2,1
7000653,VH,2,1
7000653,VH,2,1
7000654,VH,2,1
7000654,VH,2,1
7000654,VH,2,1
7024775,VH,2,1
7015554,VH,2,1
7015554,VH,2,1
7015554,VH,2,1
7000656,VH,2,1
7000656,VH,2,1
7000658,VH,2,1
7011803,VH,2,1
7011803,VH,2,1
7011803,VH,2,1
7031433,VH,2,1
7008460,VH,2,1
7008460,VH,2,1
7031817,VH,2,1
7000662,VH,2,1
7000662,VH,2,1
7018819,VH,2,1
7018819,VH,2,1
7009325,VH,2,1
7009325,VH,2,1
7020362,VH,2,1
7020362,VH,2,1
7020362,VH,2,1
7000664,VH,2,1
7000665,VH,2,1
7000665,VH,2,1
7000665,VH,2,1
7004445,VH,2,1
7021555,VH,2,1
7000666,VH,2,1
7000667,VH,2,1
7000673,VH,2,1
7032931,VH,2,1
7025265,VH,2,1
7000678,VH,2,1
7000679,VH,2,1
7000680,VH,2,1
7000680,VH,2,1
7000682,VH,2,1
7000683,VH,2,1
7000684,VH,2,1
7000685,VH,2,1
7000687,VH,2,1
7025791,VH,2,1
7000422,VH,2,1
7000422,VH,2,1
7000691,VH,2,1
7000691,VH,2,1
7000692,VH,2,1
7000692,VH,2,1
7000692,VH,2,1
7000692,VH,2,1
7000692,VH,2,1
7028629,VH,2,1
7000927,VH,2,1
7013728,VH,2,1
7013728,VH,2,1
7000697,VH,2,1
7000697,VH,2,1
7000697,VH,2,1
7000697,VH,2,1
7014267,VH,2,1
7000702,VH,2,1
7000702,VH,2,1
7000704,VH,2,1
7036091,VH,2,1
7000705,VH,2,1
7000706,VH,2,1
7000706,VH,2,1
7000708,VH,2,1
7020660,VH,2,1
7000709,VH,2,1
7000911,VH,2,1
7000911,VH,2,1
7000928,VH,2,1
7011844,VH,2,1
7026086,VH,2,1
7020379,VH,2,1
7020379,VH,2,1
7032950,VH,2,1
7035848,VH,2,1
7026090,VH,2,1
7000722,VH,2,1
7003961,VH,2,1
7020899,VH,2,1
7000724,VH,2,1
7000725,VH,2,1
7000726,VH,2,1
7007470,VH,2,1
7000727,VH,2,1
34029,VH,2,1
34029,VH,2,1
7000728,VH,2,1
7000728,VH,2,1
7000730,VH,2,1
7000731,VH,2,1
7018822,VH,2,1
7004938,VH,2,1
7000736,VH,2,1
7032955,VH,2,1
7034217,VH,2,1
7023089,VH,2,1
7023089,VH,2,1
7000738,VH,2,1
7000738,VH,2,1
7008492,VH,2,1
7000742,VH,2,1
7001336,VH,2,1
7001336,VH,2,1
7000744,VH,2,1
7027073,VH,2,1
7000749,VH,2,1
7000749,VH,2,1
7000749,VH,2,1
7029981,VH,2,1
7016795,VH,2,1
7016795,VH,2,1
7000755,VH,2,1
7000759,VH,2,1
7000760,VH,2,1
7030760,VH,2,1
7000763,VH,2,1
7000763,VH,2,1
7000763,VH,2,1
7000765,VH,2,1
7027076,VH,2,1
7000766,VH,2,1
7029520,VH,2,1
7005969,VH,2,1
7005969,VH,2,1
7000767,VH,2,1
7032401,VH,2,1
7000768,VH,2,1
7000768,VH,2,1
7000769,VH,2,1
7000771,VH,2,1
7000771,VH,2,1
7000771,VH,2,1
7025824,VH,2,1
7000782,VH,2,1
7004760,VH,2,1
7000783,VH,2,1
7000786,VH,2,1
7000790,VH,2,1
7000790,VH,2,1
7000790,VH,2,1
7009734,VH,2,1
7000791,VH,2,1
7000791,VH,2,1
7000791,VH,2,1
7000792,VH,2,1
7000792,VH,2,1
7000793,VH,2,1
7000793,VH,2,1
7000796,VH,2,1
7000796,VH,2,1
7000796,VH,2,1
7000796,VH,2,1
7000798,VH,2,1
7030384,VH,2,1
7000799,VH,2,1
7000799,VH,2,1
7000789,VH,2,1
7000789,VH,2,1
7000801,VH,2,1
7000802,VH,2,1
7000802,VH,2,1
7000804,VH,2,1
7000804,VH,2,1
7000804,VH,2,1
7031466,VH,2,1
7031466,VH,2,1
7031466,VH,2,1
7000805,VH,2,1
7033365,VH,2,1
7000807,VH,2,1
7000808,VH,2,1
7000808,VH,2,1
7000806,VH,2,1
7035237,VH,2,1
7000812,VH,2,1
7000813,VH,2,1
7000817,VH,2,1
7000818,VH,2,1
7031876,VH,2,1
7036121,VH,2,1
7000820,VH,2,1
7000820,VH,2,1
7000820,VH,2,1
7000822,VH,2,1
7000823,VH,2,1
7000823,VH,2,1
7000825,VH,2,1
7000825,VH,2,1
7000825,VH,2,1
7000825,VH,2,1
7000827,VH,2,1
36671,VH,2,1
36671,VH,2,1
7000828,VH,2,1
7000830,VH,2,1
7032415,VH,2,1
7000665,CM,3,1
7000003,TT,3,1
1532,TT,3,1
7000036,TT,3,1
7000048,TT,3,1
7000845,TT,3,1
3479,TT,3,1
3479,TT,3,1
3479,TT,3,1
3479,TT,3,1
3479,TT,3,1
3479,TT,3,1
3479,TT,3,1
5160,TT,3,1
7009776,TT,3,1
7000257,TT,3,1
7000869,TT,3,1
7000869,TT,3,1
7000873,TT,3,1
7000873,TT,3,1
7000873,TT,3,1
7000873,TT,3,1
7000873,TT,3,1
7000873,TT,3,1
7000873,TT,3,1
7000873,TT,3,1
7000873,TT,3,1
7000873,TT,3,1
7000874,TT,3,1
7000874,TT,3,1
7000874,TT,3,1
7000874,TT,3,1
7000874,TT,3,1
7000874,TT,3,1
7000874,TT,3,1
7000892,TT,3,1
7000913,TT,3,1
7013728,TT,3,1
7013728,TT,3,1
7000928,TT,3,1
7000786,TT,3,1
7000845,4H,0,1
7000845,4H,0,1
7000845,4H,0,1
7000845,4H,0,1
7000845,4H,0,1
7000845,4H,0,1
7000845,4H,0,1
7000845,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7000873,4H,0,1
7023500,BE,0,1
7000012,BE,0,1
7020128,BE,0,1
7000028,BE,0,1
7000037,BE,0,1
7000040,BE,0,1
7000845,BE,0,1
7000846,BE,0,1
7000848,BE,0,1
7000095,BE,0,1
7000095,BE,0,1
7000849,BE,0,1
7013048,BE,0,1
7007765,BE,0,1
7007719,BE,0,1
7000013,BE,0,1
7010380,BE,0,1
7034938,BE,0,1
7000154,BE,0,1
7016360,BE,0,1
7033428,BE,0,1
7000158,BE,0,1
7000164,BE,0,1
7000176,BE,0,1
7000228,BE,0,1
7913,BE,0,1
7023602,BE,0,1
7000184,BE,0,1
7013411,BE,0,1
7033050,BE,0,1
7018103,BE,0,1
7000204,BE,0,1
7000208,BE,0,1
7018108,BE,0,1
7018106,BE,0,1
7006171,BE,0,1
7020100,BE,0,1
7000265,BE,0,1
7000264,BE,0,1
7000267,BE,0,1
7000873,BE,0,1
7000874,BE,0,1
7033419,BE,0,1
7033419,BE,0,1
7000285,BE,0,1
7000318,BE,0,1
7000337,BE,0,1
7023519,BE,0,1
7000878,BE,0,1
7018058,BE,0,1
7018058,BE,0,1
7018058,BE,0,1
7000879,BE,0,1
7005557,BE,0,1
7000463,BE,0,1
7018442,BE,0,1
7000398,BE,0,1
16958,BE,0,1
7000410,BE,0,1
7000456,BE,0,1
7000457,BE,0,1
7000661,BE,0,1
7033462,BE,0,1
7028158,BE,0,1
7018469,BE,0,1
7016815,BE,0,1
7008646,BE,0,1
7000479,BE,0,1
7000513,BE,0,1
7000913,BE,0,1
7000525,BE,0,1
7000530,BE,0,1
7005373,BE,0,1
7032058,BE,0,1
7031170,BE,0,1
7014101,BE,0,1
7000917,BE,0,1
7033502,BE,0,1
7033502,BE,0,1
7009243,BE,0,1
7000578,BE,0,1
7000579,BE,0,1
7000592,BE,0,1
7000921,BE,0,1
7013165,BE,0,1
7000609,BE,0,1
7000908,BE,0,1
7028723,BE,0,1
7000634,BE,0,1
7000673,BE,0,1
7000675,BE,0,1
7000688,BE,0,1
7000690,BE,0,1
7000646,BE,0,1
7000100,BE,0,1
7000927,BE,0,1
7009281,BE,0,1
7000936,BE,0,1
7000703,BE,0,1
7014064,BE,0,1
7000626,BE,0,1
7000719,BE,0,1
7000749,BE,0,1
7000757,BE,0,1
7000799,BE,0,1
7000789,BE,0,1
7000809,BE,0,1
7018856,BE,0,1
7014106,BE,0,1
7000067,BO,0,1
7000073,BO,0,1
7000106,BO,0,1
7000859,BO,0,1
7000141,BO,0,1
7000162,BO,0,1
7000171,BO,0,1
7022932,BO,0,1
